gene	chrom	start	end	status	gene_chrom	duplicate
0610007P08Rik	chr13	NA	NA	BAE	0610007P08Rik_13	FALSE
1-Mar	chr8	NA	NA	BAE	1-Mar_8	FALSE
11-Sep	chr5	NA	NA	BAE	11-Sep_5	FALSE
1110004E09Rik	chr16	90926055	90935094	BAE	1110004E09Rik_16	FALSE
1110005A03Rik	chr11	NA	NA	BAE	1110005A03Rik_11	FALSE
1110014N23Rik	chr19	NA	NA	BAE	1110014N23Rik_19	FALSE
1110020G09Rik	chr15	NA	NA	BAE	1110020G09Rik_15	FALSE
1110032A03Rik	chr9	50570932	50576257	BAE	1110032A03Rik_9	FALSE
1110051M20Rik	chr2	91113396	91284871	rMAE	1110051M20Rik_2	FALSE
1110059E24Rik	chr19	21671802	21727281	BAE	1110059E24Rik_19	FALSE
1300010F03Rik	chr14	NA	NA	BAE	1300010F03Rik_14	FALSE
1500001M20Rik	chr6	NA	NA	BAE	1500001M20Rik_6	FALSE
1700001L05Rik	chr15	83184276	83197727	BAE	1700001L05Rik_15	FALSE
1700030K09Rik	chr8	74967778	74984440	BAE	1700030K09Rik_8	FALSE
1700061G19Rik	chr17	57015055	57028261	BAE	1700061G19Rik_17	FALSE
2010106G01Rik	chr2	NA	NA	BAE	2010106G01Rik_2	FALSE
2010111I01Rik	chr13	63066252	63404185	BAE	2010111I01Rik_13	FALSE
2210009G21Rik	chr2	NA	NA	BAE	2210009G21Rik_2	FALSE
2210018M11Rik	chr7	NA	NA	BAE	2210018M11Rik_7	FALSE
2310008H09Rik	chr7	NA	NA	BAE	2310008H09Rik_7	FALSE
2410076I21Rik	chr9	NA	NA	BAE	2410076I21Rik_9	FALSE
2610021K21Rik	chr12	NA	NA	BAE	2610021K21Rik_12	FALSE
2610507B11Rik	chr11	78075255	78104127	BAE	2610507B11Rik_11	FALSE
2610528E23Rik	chr16	NA	NA	rMAE	2610528E23Rik_16	FALSE
2700029M09Rik	chr8	NA	NA	BAE	2700029M09Rik_8	FALSE
2700078E11Rik	chr19	NA	NA	rMAE	2700078E11Rik_19	FALSE
2810403A07Rik	chr3	88489715	88516855	BAE	2810403A07Rik_3	FALSE
2810474O19Rik	chr6	149257935	149284185	BAE	2810474O19Rik_6	FALSE
2900026A02Rik	chr5	113515342	113592333	rMAE	2900026A02Rik_5	FALSE
4831426I19Rik	chr12	NA	NA	BAE	4831426I19Rik_12	FALSE
4930402H24Rik	chr2	130531935	130665881	BAE	4930402H24Rik_2	FALSE
4930422G04Rik	chr3	127256406	127320941	rMAE	4930422G04Rik_3	FALSE
4930547N16Rik	chr10	NA	NA	BAE	4930547N16Rik_10	FALSE
4931429I11Rik	chr9	NA	NA	rMAE	4931429I11Rik_9	FALSE
4932438A13Rik	chr3	36762027	36951955	BAE	4932438A13Rik_3	FALSE
4933413G19Rik	chr6	128325527	128335162	BAE	4933413G19Rik_6	FALSE
4933424B01Rik	chr6	NA	NA	BAE	4933424B01Rik_6	FALSE
5730437N04Rik	chr17	NA	NA	BAE	5730437N04Rik_17	FALSE
5730469M10Rik	chr14	NA	NA	rMAE	5730469M10Rik_14	FALSE
5830418K08Rik	chr9	15121357	15162232	BAE	5830418K08Rik_9	FALSE
6030422M02Rik	chr1	NA	NA	BAE	6030422M02Rik_1	FALSE
6330503K22Rik	chr7	NA	NA	BAE	6330503K22Rik_7	FALSE
6720456H20Rik	chr14	NA	NA	BAE	6720456H20Rik_14	FALSE
6720463M24Rik	chr14	NA	NA	BAE	6720463M24Rik_14	FALSE
8430406I07Rik	chr2	NA	NA	BAE	8430406I07Rik_2	FALSE
8430419L09Rik	chr6	135148004	135186258	rMAE	8430419L09Rik_6	FALSE
9030624J02Rik	chr7	125883784	125985005	BAE	9030624J02Rik_7	FALSE
9630033F20Rik	chr6	NA	NA	BAE	9630033F20Rik_6	FALSE
9830001H06Rik	chr2	NA	NA	BAE	9830001H06Rik_2	FALSE
A130022J15Rik	chr6	NA	NA	BAE	A130022J15Rik_6	FALSE
A2ld1	chr14	NA	NA	rMAE	A2ld1_14	FALSE
A430078G23Rik	chr8	3353414	3390299	rMAE	A430078G23Rik_8	FALSE
AA960436	chr8	NA	NA	BAE	AA960436_8	FALSE
Aars	chr8	113557866	113580770	rMAE	Aars_8	FALSE
Aasdh	chr5	77304959	77334539	rMAE	Aasdh_5	FALSE
Aatf	chr11	84236357	84327003	BAE	Aatf_11	FALSE
Abca2	chr2	25284193	25304059	BAE	Abca2_2	FALSE
Abcc1	chr16	14361650	14474971	BAE	Abcc1_16	FALSE
Abce1	chr8	82207340	82235639	BAE	Abce1_8	FALSE
Abcf2	chr5	24071158	24083285	BAE	Abcf2_5	FALSE
Abhd12	chr2	150658250	150730467	BAE	Abhd12_2	FALSE
Abhd14a	chr9	106342381	106350009	rMAE	Abhd14a_9	FALSE
Abl2	chr1	158488917	158579750	BAE	Abl2_1	FALSE
Abra	chr15	41696838	41701266	BAE	Abra_15	FALSE
Acaca	chr11	84008939	84215153	BAE	Acaca_11	FALSE
Acad9	chr3	35964921	35991779	BAE	Acad9_3	FALSE
Acap2	chr16	31092498	31201324	BAE	Acap2_16	FALSE
Acbd3	chr1	182656173	182684335	BAE	Acbd3_1	FALSE
Acin1	chr14	55260997	55305768	BAE	Acin1_14	FALSE
Acly	chr11	100337665	100389314	BAE	Acly_11	FALSE
Aco2	chr15	81702892	81745567	BAE	Aco2_15	FALSE
Acp1	chr12	31578190	31596477	BAE	Acp1_12	FALSE
Acsl1	chr8	47556390	47621405	BAE	Acsl1_8	FALSE
Acsl3	chr1	78654399	78704318	BAE	Acsl3_1	FALSE
Acsl5	chr19	55327858	55371118	BAE	Acsl5_19	FALSE
Actn4	chr7	29678272	29747299	BAE	Actn4_7	FALSE
Actr2	chr11	19962306	20012954	BAE	Actr2_11	FALSE
Actr3	chr1	127289481	127332304	BAE	Actr3_1	FALSE
Acvr2b	chr9	119311295	119351266	BAE	Acvr2b_9	FALSE
Adam10	chr9	70526788	70628036	BAE	Adam10_9	FALSE
Adam9	chr8	26060082	26127394	BAE	Adam9_8	FALSE
Adamts7	chr9	90057815	90094940	BAE	Adamts7_9	FALSE
Adat1	chr8	114490807	114516202	BAE	Adat1_8	FALSE
Adcy7	chr8	90796301	90853861	BAE	Adcy7_8	FALSE
Adcy9	chr16	4284885	4420498	BAE	Adcy9_16	FALSE
Adipor2	chr6	119303167	119367501	BAE	Adipor2_6	FALSE
Adnp2	chr18	80323873	80348221	rMAE	Adnp2_18	FALSE
Adpgk	chr9	59139378	59164007	BAE	Adpgk_9	FALSE
Afap1	chr5	36235967	36346571	rMAE	Afap1_5	FALSE
Aff1	chr5	104183180	104284341	rMAE	Aff1_5	FALSE
Aff3	chr1	38234171	38721800	BAE	Aff3_1	FALSE
Aff4	chr11	53164268	53235332	BAE	Aff4_11	FALSE
Aggf1	chr13	96120671	96145289	BAE	Aggf1_13	FALSE
Agpat5	chr8	18846278	18884413	BAE	Agpat5_8	FALSE
Agpat9	chr5	101275247	101328121	rMAE	Agpat9_5	FALSE
Agtrap	chr4	147451169	147462173	rMAE	Agtrap_4	FALSE
Agxt2l2	chr11	NA	NA	BAE	Agxt2l2_11	FALSE
Ahcyl2	chr6	29718442	29862310	rMAE	Ahcyl2_6	FALSE
Ahi1	chr10	20672352	20800235	rMAE	Ahi1_10	FALSE
AI480653	chr16	NA	NA	BAE	AI480653_16	FALSE
AI987944	chr7	48628299	48648749	BAE	AI987944_7	FALSE
Aig1	chr10	13372514	13588636	rMAE	Aig1_10	FALSE
Aim2	chr1	175350734	175396167	rMAE	Aim2_1	FALSE
Ak3	chr19	29095321	29122392	BAE	Ak3_19	FALSE
Akap1	chr11	88692105	88725900	BAE	Akap1_11	FALSE
Akap11	chr14	78892052	78936667	BAE	Akap11_14	FALSE
Akap12	chr10	5987069	6080212	rMAE	Akap12_10	FALSE
Akap13	chr7	82600419	82899495	rMAE	Akap13_7	FALSE
Akap8	chr17	32440616	32458183	BAE	Akap8_17	FALSE
Akap9	chr5	3928185	4080204	BAE	Akap9_5	FALSE
Akr1e1	chr13	4591735	4608410	rMAE	Akr1e1_13	FALSE
Akt1	chr12	113892031	113912487	BAE	Akt1_12	FALSE
Akt3	chr1	178952245	179178898	BAE	Akt3_1	FALSE
Aldh2	chr5	122017695	122043833	rMAE	Aldh2_5	FALSE
Alg14	chr3	120994734	121064929	BAE	Alg14_3	FALSE
Alpk1	chr3	127373227	127483445	BAE	Alpk1_3	FALSE
Alpk1	chr3	127373227	127483445	rMAE	Alpk1_3	TRUE
Alpk2	chr18	65425185	65553542	rMAE	Alpk2_18	FALSE
Alpl	chr4	137297645	137352299	BAE	Alpl_4	FALSE
Ambra1	chr2	91570294	91759006	BAE	Ambra1_2	FALSE
Ammecr1l	chr18	31919477	31943737	BAE	Ammecr1l_18	FALSE
Amotl1	chr9	14346410	14419444	rMAE	Amotl1_9	FALSE
Anapc1	chr2	128435818	128513131	BAE	Anapc1_2	FALSE
Anapc4	chr5	53225373	53257973	rMAE	Anapc4_5	FALSE
Angel2	chr1	192748986	192770370	BAE	Angel2_1	FALSE
Ank3	chr10	68996455	69490184	rMAE	Ank3_10	FALSE
Ankfy1	chr11	72503503	72585648	BAE	Ankfy1_11	FALSE
Ankib1	chr5	3689998	3803124	BAE	Ankib1_5	FALSE
Ankle2	chr5	110660022	110685670	BAE	Ankle2_5	FALSE
Ankrd11	chr8	125407721	125566184	BAE	Ankrd11_8	FALSE
Ankrd17	chr5	90656190	90795211	BAE	Ankrd17_5	FALSE
Ankrd32	chr13	NA	NA	BAE	Ankrd32_13	FALSE
Anks1	chr17	28046250	28199724	rMAE	Anks1_17	FALSE
Anln	chr9	22135657	22193650	BAE	Anln_9	FALSE
Anp32a	chr9	62189149	62226609	BAE	Anp32a_9	FALSE
Anp32b	chr4	46463988	46485395	BAE	Anp32b_4	FALSE
Anubl1	chr6	NA	NA	BAE	Anubl1_6	FALSE
Aoc2	chr11	101186376	101191008	BAE	Aoc2_11	FALSE
Ap1ar	chr3	127510182	127540410	BAE	Ap1ar_3	FALSE
Ap1g1	chr8	112302539	112388108	BAE	Ap1g1_8	FALSE
Ap2b1	chr11	83116198	83218535	BAE	Ap2b1_11	FALSE
Ap4e1	chr2	126834446	126895550	BAE	Ap4e1_2	FALSE
Apbb1ip	chr2	22629846	22731173	BAE	Apbb1ip_2	FALSE
Apc	chr18	34380637	34481844	BAE	Apc_18	FALSE
Apip	chr2	102913831	102932806	BAE	Apip_2	FALSE
Apobec1	chr6	122527809	122552462	rMAE	Apobec1_6	FALSE
Aqr	chr2	113926896	114001075	BAE	Aqr_2	FALSE
Arap1	chr7	108496582	108561100	BAE	Arap1_7	FALSE
Arfgef1	chr1	10127587	10222751	BAE	Arfgef1_1	FALSE
Arhgap10	chr8	79774264	80041806	BAE	Arhgap10_8	FALSE
Arhgap11a	chr2	113671649	113688818	BAE	Arhgap11a_2	FALSE
Arhgap15	chr2	43604343	44251473	BAE	Arhgap15_2	FALSE
Arhgap17	chr7	130422662	130513429	BAE	Arhgap17_7	FALSE
Arhgap18	chr10	26492317	26638454	rMAE	Arhgap18_10	FALSE
Arhgap19	chr19	41841077	41876574	BAE	Arhgap19_19	FALSE
Arhgap21	chr2	20769545	20889348	rMAE	Arhgap21_2	FALSE
Arhgap25	chr6	87408538	87483253	BAE	Arhgap25_6	FALSE
Arhgap30	chr1	173319090	173340370	BAE	Arhgap30_1	FALSE
Arhgdib	chr6	136872229	136890238	BAE	Arhgdib_6	FALSE
Arhgef1	chr7	25688004	25711610	BAE	Arhgef1_7	FALSE
Arhgef11	chr3	87422672	87541955	BAE	Arhgef11_3	FALSE
Arhgef18	chr8	3393007	3456600	BAE	Arhgef18_8	FALSE
Arhgef2	chr3	88420128	88451974	BAE	Arhgef2_3	FALSE
Arhgef3	chr14	27957178	28217097	rMAE	Arhgef3_14	FALSE
Arid1b	chr17	4995073	5347656	BAE	Arid1b_17	FALSE
