gene	chr	status
AAK1	chr2	BAE
ABAT	chr16	BAE
ABCA12	chr2	BAE
ABCA5	chr17	BAE
ABCB4	chr7	BAE
ABCC1	chr16	BAE
ABCC4	chr13	BAE
ABCC5	chr3	BAE
ABCF2	chr7	BAE
ABL1	chr9	BAE
ABLIM1	chr10	MAE
ABR	chr17	MAE
ACACA	chr17	BAE
ACAD9	chr3	BAE
ACADM	chr1	BAE
ACADSB	chr10	BAE
ACBD6	chr1	BAE
ACOXL	chr2	MAE
ACSS1	chr20	BAE
ACTN4	chr19	BAE
ACTR2	chr2	BAE
ACTR5	chr20	BAE
ADAM23	chr2	MAE
ADAMTS16	chr5	MAE
ADAMTS20	chr12	MAE
ADAR	chr1	BAE
ADARB1	chr21	MAE
ADCK1	chr14	BAE
ADCY2	chr5	MAE
ADNP	chr20	BAE
AFF1	chr4	BAE
AGPAT4	chr6	MAE
AIG1	chr6	BAE
AIM1	chr6	BAE
AJAP1	chr1	MAE
AK3	chr9	BAE
AKAP11	chr13	BAE
AKAP2	chr9	BAE
AKAP6	chr14	MAE
AKAP9	chr7	BAE
ALCAM	chr3	BAE
ALDH18A1	chr10	BAE
ALDH1L2	chr12	MAE
ALG8	chr11	BAE
ALPK1	chr4	BAE
AMD1	chr6	BAE
AMICA1	chr11	MAE
AMPD3	chr11	BAE
ANAPC10	chr4	BAE
ANKFY1	chr17	BAE
ANKH	chr5	MAE
ANKIB1	chr7	BAE
ANKRD10	chr13	BAE
ANKRD11	chr16	BAE
ANKRD12	chr18	BAE
ANP32B	chr9	MAE
ANTXR2	chr4	BAE
ANXA11	chr10	BAE
ANXA6	chr5	BAE
AOX1	chr2	MAE
AP1B1	chr22	BAE
AP3D1	chr19	BAE
AP3S2	chr15	BAE
APAF1	chr12	BAE
APBB1IP	chr10	BAE
APBB2	chr4	MAE
APOBEC2	chr6	BAE
APOBEC3G	chr22	BAE
APOL3	chr22	BAE
APP	chr21	MAE
APTX	chr9	BAE
AQR	chr15	BAE
ARHGAP10	chr4	BAE
ARHGAP12	chr10	BAE
ARHGAP15	chr2	BAE
ARHGAP17	chr16	BAE
ARHGAP18	chr6	BAE
ARHGAP21	chr10	MAE
ARHGAP24	chr4	MAE
ARHGAP26	chr5	MAE
ARHGEF12	chr11	BAE
ARHGEF7	chr13	BAE
ARID1B	chr6	BAE
ARID5A	chr2	BAE
ARIH2	chr3	BAE
ARNTL	chr11	BAE
ARNTL2	chr12	BAE
ARSB	chr5	BAE
ASAH1	chr8	BAE
ASB16	chr17	BAE
ASB3	chr2	BAE
ASB7	chr15	BAE
ASCC1	chr10	BAE
ASCC3	chr6	BAE
ASNS	chr7	BAE
ASPH	chr8	BAE
ASXL2	chr2	BAE
ATF6	chr1	BAE
ATF7IP	chr12	BAE
ATG10	chr5	BAE
ATG16L1	chr2	BAE
ATG7	chr3	BAE
ATP10B	chr5	BAE
ATP10D	chr4	BAE
ATP11A	chr13	MAE
ATP11B	chr3	BAE
ATP2B1	chr12	BAE
ATP5A1	chr18	BAE
ATP6V0A2	chr12	BAE
ATP6V1E1	chr22	BAE
ATP8A1	chr4	BAE
ATP8B1	chr18	BAE
ATP9B	chr18	BAE
ATRN	chr20	BAE
ATXN1	chr6	BAE
ATXN10	chr22	BAE
ATXN7	chr3	BAE
ATXN7L1	chr7	MAE
B3GNT1	chr11	BAE
B4GALT4	chr3	BAE
B4GALT6	chr18	BAE
BAG5	chr14	BAE
BARD1	chr2	BAE
BAZ1A	chr14	BAE
BBX	chr3	BAE
BCAP29	chr7	BAE
BCAS3	chr17	BAE
BCAT1	chr12	BAE
BCL11A	chr2	MAE
BCL2	chr18	BAE
BCMO1	chr16	MAE
BCR	chr22	MAE
BICD1	chr12	BAE
BIN3	chr8	BAE
BIVM	chr13	BAE
BLK	chr8	BAE
BLM	chr15	BAE
BLNK	chr10	BAE
BMPER	chr7	MAE
BRIP1	chr17	BAE
BRMS1L	chr14	BAE
BRWD1	chr21	BAE
BSPRY	chr9	MAE
BTAF1	chr10	BAE
BTBD7	chr14	BAE
BTBD9	chr6	BAE
BTRC	chr10	BAE
C14orf159	chr14	BAE
C18orf54	chr18	BAE
C1orf112	chr1	BAE
C1orf27	chr1	BAE
C1orf52	chr1	BAE
C3orf14	chr3	MAE
C4BPB	chr1	MAE
C6orf89	chr6	BAE
C8orf47	chr8	MAE
C9	chr5	MAE
C9orf91	chr9	BAE
CAB39	chr2	BAE
CABP1	chr12	MAE
CACNA1D	chr3	BAE
CACNB4	chr2	BAE
CADPS	chr3	MAE
CADPS2	chr7	MAE
CALN1	chr7	MAE
CALU	chr7	BAE
CAMK2D	chr4	BAE
CAMK4	chr5	BAE
CAMTA1	chr1	BAE
CAP1	chr1	BAE
CAPZB	chr1	BAE
CARD11	chr7	BAE
CARHSP1	chr16	BAE
CARS	chr11	BAE
CASC4	chr15	BAE
CASC5	chr15	BAE
CASP2	chr7	BAE
CASP6	chr4	MAE
CASP7	chr10	BAE
CAST	chr5	BAE
CAT	chr11	BAE
CBX3	chr7	BAE
CCDC25	chr8	BAE
CCDC28A	chr6	BAE
CCDC6	chr10	BAE
CCL28	chr5	BAE
CCND2	chr12	BAE
CCNF	chr16	BAE
CCNK	chr14	BAE
CCT3	chr1	BAE
CD200	chr3	BAE
CD302	chr2	BAE
