gene	chrom	start	end	status
AAK1	chr2	69685126	69870977	BAE
ABAT	chr16	8768443	8878432	BAE
ABCA12	chr2	215796265	216003151	BAE
ABCA5	chr17	67240575	67323323	BAE
ABCB4	chr7	87031360	87105019	BAE
ABCC1	chr16	16043433	16236930	BAE
ABCC4	chr13	95672082	95953687	BAE
ABCC5	chr3	183637723	183735727	BAE
ABCF2	chr7	150904922	150924317	BAE
ABL1	chr9	133589267	133763062	BAE
ABLIM1	chr10	116190868	116444414	MAE
ABR	chr17	906757	1090616	MAE
ACACA	chr17	35441926	35766902	BAE
ACAD9	chr3	128598332	128631957	BAE
ACADM	chr1	76190042	76229355	BAE
ACADSB	chr10	124768428	124817806	BAE
ACBD6	chr1	180257351	180472022	BAE
ACOXL	chr2	111490149	111875799	MAE
ACSS1	chr20	24986865	25038818	BAE
ACTN4	chr19	39138266	39221171	BAE
ACTR2	chr2	65454828	65498390	BAE
ACTR5	chr20	37377096	37401089	BAE
ADAM23	chr2	207308367	207482679	MAE
ADAMTS16	chr5	5140442	5320412	MAE
ADAMTS20	chr12	43748011	43945724	MAE
ADAR	chr1	154554533	154600456	BAE
ADARB1	chr21	46494492	46646478	MAE
ADCK1	chr14	78266425	78400297	BAE
ADCY2	chr5	7396342	7830194	MAE
ADNP	chr20	49506882	49547527	BAE
AFF1	chr4	87856153	88062206	BAE
AGPAT4	chr6	161551056	161695107	MAE
AIG1	chr6	143382022	143661441	BAE
AIM1	chr6	106959729	107018334	BAE
AJAP1	chr1	4715104	4843851	MAE
AK3	chr9	4709556	4742043	BAE
AKAP11	chr13	42846288	42897403	BAE
AKAP2	chr9	112810877	112934791	BAE
AKAP6	chr14	32798478	33302268	MAE
AKAP9	chr7	91570188	91739987	BAE
ALCAM	chr3	105085556	105295757	BAE
ALDH18A1	chr10	97365685	97416567	BAE
ALDH1L2	chr12	105413561	105478341	MAE
ALG8	chr11	77811987	77850699	BAE
ALPK1	chr4	113218498	113363764	BAE
AMD1	chr6	111195986	111216913	BAE
AMICA1	chr11	118064441	118095809	MAE
AMPD3	chr11	10471867	10529126	BAE
ANAPC10	chr4	145915726	146019693	BAE
ANKFY1	chr17	4066664	4167274	BAE
ANKH	chr5	14704908	14871887	MAE
ANKIB1	chr7	91875547	92030698	BAE
ANKRD10	chr13	111530886	111567416	BAE
ANKRD11	chr16	89334028	89556969	BAE
ANKRD12	chr18	9136750	9285983	BAE
ANP32B	chr9	100745488	100778224	MAE
ANTXR2	chr4	80822770	80994477	BAE
ANXA11	chr10	81914879	81965328	BAE
ANXA6	chr5	150480266	150537443	BAE
AOX1	chr2	201450730	201536217	MAE
AP1B1	chr22	29723668	29784572	BAE
AP3D1	chr19	2100992	2151556	BAE
AP3S2	chr15	90373830	90437617	BAE
APAF1	chr12	99039077	99129211	BAE
APBB1IP	chr10	26727265	26856732	BAE
APBB2	chr4	40812043	41216635	MAE
APOBEC2	chr6	41020939	41032630	BAE
APOBEC3G	chr22	39473009	39483748	BAE
APOL3	chr22	36536370	36562225	BAE
APP	chr21	27252860	27543446	MAE
APTX	chr9	32972603	33001639	BAE
AQR	chr15	35148551	35261995	BAE
ARHGAP10	chr4	148653452	148993927	BAE
ARHGAP12	chr10	32095224	32217770	BAE
ARHGAP15	chr2	143886898	144525921	BAE
ARHGAP17	chr16	24930711	25026675	BAE
ARHGAP18	chr6	129898239	130031370	BAE
ARHGAP21	chr10	24872537	25012597	MAE
ARHGAP24	chr4	86396283	86923823	MAE
ARHGAP26	chr5	142150291	142608572	MAE
ARHGEF12	chr11	120207617	120360645	BAE
ARHGEF7	chr13	111767623	111947542	BAE
ARID1B	chr6	157099063	157531913	BAE
ARID5A	chr2	97202463	97218371	BAE
ARIH2	chr3	48956280	49022971	BAE
ARNTL	chr11	13299324	13408812	BAE
ARNTL2	chr12	27485786	27578746	BAE
ARSB	chr5	78073036	78282357	BAE
ASAH1	chr8	17913924	17942507	BAE
ASB16	chr17	42248073	42256451	BAE
ASB3	chr2	53897116	54014146	BAE
ASB7	chr15	101142754	101191904	BAE
ASCC1	chr10	73855789	73976892	BAE
ASCC3	chr6	100956607	101329224	BAE
ASNS	chr7	97481428	97501854	BAE
ASPH	chr8	62413114	62627199	BAE
ASXL2	chr2	25962252	26101312	BAE
ATF6	chr1	161736033	161933860	BAE
ATF7IP	chr12	14518610	14651697	BAE
ATG10	chr5	81267843	81551216	BAE
ATG16L1	chr2	234160216	234204320	BAE
ATG7	chr3	11314009	11599139	BAE
ATP10B	chr5	159990126	160279219	BAE
ATP10D	chr4	47487409	47595503	BAE
ATP11A	chr13	113344642	113541482	MAE
